Drug1,Drug2,Cell line,ZIP,Bliss,Loewe,HSA,drug1_norm,drug2_norm,matched_gdsc_cell_id
GEFITINIB,BORTEZOMIB,CCRF-CEM,-6.76,-7.74,-40.14,-4.66,gefitinib,bortezomib,SIDM00121
LAPATINIB,OXALIPLATIN,A427,-6.78,-4.47,-7.98,-4.09,lapatinib,oxaliplatin,SIDM00810
DACARBAZINE,SN-38,DU-145,2.33,9.48,5.03,7.91,dacarbazine,sn-38,SIDM00120
CRIZOTINIB,TEMOZOLOMIDE,OVCAR-4,2.39,-2.62,-5.64,-6.58,crizotinib,temozolomide,SIDM00092
GEFITINIB,NILOTINIB,SW-620,1.31,2.45,-1.72,-1.48,gefitinib,nilotinib,SIDM00841
DACARBAZINE,LAPATINIB,786-0,-0.41,-2.72,-4.26,-3.83,dacarbazine,lapatinib,SIDM00125
TEMOZOLOMIDE,MK-8776,LOVO,4.9,2.42,-18.95,3.35,temozolomide,mk-8776,SIDM00839
ERLOTINIB,SN-38,SW837,0.82,3.11,12.48,13.51,erlotinib,sn-38,SIDM00833
DACARBAZINE,SN-38,MDA-MB-231,-9.17,-7.15,-34.98,-9.57,dacarbazine,sn-38,SIDM00146
VINORELBINE,DASATINIB,SW837,-2.6,-4.19,2.48,4.01,vinorelbine,dasatinib,SIDM00833
VINBLASTINE,DINACICLIB,A2780,4.44,2.24,-0.8,3.83,vinblastine,dinaciclib,SIDM00210
METHOTREXATE,MK-8776,SW837,1.17,-0.83,1.24,4.89,methotrexate,mk-8776,SIDM00833
MK-2206,MK-8776,OVCAR3,-0.01,0.12,5.1,8.99,mk-2206,mk-8776,SIDM00105
LAPATINIB,SORAFENIB,NCIH23,-0.45,1.25,-4.96,-1.42,lapatinib,sorafenib,SIDM00138
LAPATINIB,SN-38,UACC62,-5.05,2.97,3.26,5.69,lapatinib,sn-38,SIDM00107
LAPATINIB,MK-2206,UACC62,0.41,4.43,6.66,8.3,lapatinib,mk-2206,SIDM00107
NILOTINIB,LAPATINIB,UACC62,3.99,1.34,-9.79,-9.11,nilotinib,lapatinib,SIDM00107
TRETINOIN,BLEOMYCIN,A498,-3.46,1.03,-11.59,-2.24,tretinoin,bleomycin,SIDM00124
DASATINIB,SN-38,NCIH1650,1.03,1.7,3.03,3.18,dasatinib,sn-38,SIDM00745
TEMOZOLOMIDE,OXALIPLATIN,SKMEL30,-2.47,-2.68,-25.7,-0.14,temozolomide,oxaliplatin,SIDM00392
DASATINIB,DINACICLIB,NCIH23,3.58,2.3,-1.05,5.82,dasatinib,dinaciclib,SIDM00138
VINBLASTINE,SORAFENIB,OV90,4.26,4.45,-0.91,8.92,vinblastine,sorafenib,SIDM01141
DINACICLIB,MK-8776,SK-OV-3,8.78,9.7,0.75,8.03,dinaciclib,mk-8776,SIDM00079
LAPATINIB,SORAFENIB,UACC62,7.26,7.69,5.19,9.1,lapatinib,sorafenib,SIDM00107
DASATINIB,MK-8776,A375,26.94,26.42,27.59,31.77,dasatinib,mk-8776,SIDM00795
PACLITAXEL,SORAFENIB,UACC-257,3.13,11.54,7.18,10.62,paclitaxel,sorafenib,SIDM00108
VINBLASTINE,MK-8776,SW-620,0.17,-4.45,-71.52,-4.23,vinblastine,mk-8776,SIDM00841
Nelarabine,Ruxolitinib,L-1236,-0.588,-6.377,-33.404,-9.148,nelarabine,ruxolitinib,SIDM00313
PACLITAXEL,ROMIDEPSIN,MCF7,-6.96,-6.11,-7.69,-3.58,paclitaxel,romidepsin,SIDM00148
VINORELBINE,ERLOTINIB,SW837,3.95,3.83,7.95,9.99,vinorelbine,erlotinib,SIDM00833
CYCLOPHOSPHAMIDE,MK-2206,NCIH520,8.17,4.49,-13.0,3.08,cyclophosphamide,mk-2206,SIDM01130
TEMOZOLOMIDE,LAPATINIB,OVCAR3,2.56,6.47,-13.61,2.37,temozolomide,lapatinib,SIDM00105
TEMOZOLOMIDE,SN-38,VCAP,1.85,6.31,-7.07,0.66,temozolomide,sn-38,SIDM01077
TRETINOIN,BORTEZOMIB,SK-OV-3,-1.62,-0.58,-29.56,0.03,tretinoin,bortezomib,SIDM00079
SN-38,BORTEZOMIB,UACC62,3.96,3.45,2.29,7.18,sn-38,bortezomib,SIDM00107
MK-2206,OXALIPLATIN,MDAMB436,-9.07,-11.77,-6.47,-5.02,mk-2206,oxaliplatin,SIDM00629
BORTEZOMIB,DASATINIB,OCUBM,1.0,5.22,2.68,6.09,bortezomib,dasatinib,SIDM00241
AXITINIB,TRETINOIN,EKVX,-0.45,1.31,-5.04,-1.41,axitinib,tretinoin,SIDM00119
LENALIDOMIDE,TEMOZOLOMIDE,SN12C,-3.29,-3.11,-2.51,-2.5,lenalidomide,temozolomide,SIDM00094
METHOTREXATE,CYCLOPHOSPHAMIDE,BT-549,-1.84,1.06,-22.16,0.93,methotrexate,cyclophosphamide,SIDM00122
RUXOLITINIB,VISMODEGIB,HS 578T,6.8,11.07,3.9,2.75,ruxolitinib,vismodegib,SIDM00135
TEMOZOLOMIDE,PACLITAXEL,ACHN,-2.62,-4.24,-30.45,-3.81,temozolomide,paclitaxel,SIDM00123
VINORELBINE,TEMOZOLOMIDE,A2780,2.34,3.96,0.29,3.97,vinorelbine,temozolomide,SIDM00210
TRETINOIN,BORTEZOMIB,786-0,2.59,2.9,-46.73,-0.28,tretinoin,bortezomib,SIDM00125
PACLITAXEL,CYCLOPHOSPHAMIDE,RPMI-8226,-2.77,-6.7,-59.91,-5.61,paclitaxel,cyclophosphamide,SIDM00087
METHOTREXATE,ERLOTINIB,NCI-H460,1.16,0.9,-1.11,2.28,methotrexate,erlotinib,SIDM00144
LENALIDOMIDE,CRIZOTINIB,TK-10,-0.68,-0.25,-2.34,-0.72,lenalidomide,crizotinib,SIDM00113
DASATINIB,SORAFENIB,PA1,1.2,0.66,5.12,8.1,dasatinib,sorafenib,SIDM01140
GEMCITABINE,SORAFENIB,SKMEL30,-10.81,-10.21,-2.2,2.02,gemcitabine,sorafenib,SIDM00392
LENALIDOMIDE,SN-38,SK-MEL-2,-6.61,-0.74,-18.39,0.63,lenalidomide,sn-38,SIDM00082
METHOTREXATE,BORTEZOMIB,SKMES1,0.42,-1.81,-1.6,2.04,methotrexate,bortezomib,SIDM01103
VINORELBINE,LAPATINIB,NCIH520,2.65,4.88,2.07,6.41,vinorelbine,lapatinib,SIDM01130
VINORELBINE,BORTEZOMIB,SK-OV-3,-3.02,-5.27,-5.09,-1.92,vinorelbine,bortezomib,SIDM00079
TEMOZOLOMIDE,PACLITAXEL,OVCAR-5,7.01,-1.44,-69.75,-13.75,temozolomide,paclitaxel,SIDM00091
PACLITAXEL,DINACICLIB,RPMI7951,2.99,2.5,0.95,4.77,paclitaxel,dinaciclib,SIDM01087
GEFITINIB,TRETINOIN,SK-MEL-5,2.4,4.41,3.01,5.54,gefitinib,tretinoin,SIDM00080
SORAFENIB,BORTEZOMIB,OVCAR-4,1.63,1.25,-55.04,-1.39,sorafenib,bortezomib,SIDM00092
CRIZOTINIB,GEFITINIB,SN12C,0.07,8.39,11.13,11.49,crizotinib,gefitinib,SIDM00094
ROMIDEPSIN,SN-38,NCI-H460,-3.03,-1.39,-0.04,2.08,romidepsin,sn-38,SIDM00144
MITOXANTRONE,NILOTINIB,SF-539,-0.48,-1.48,-20.11,-1.55,mitoxantrone,nilotinib,SIDM00083
GEFITINIB,METHOTREXATE,NCI-H522,-4.45,-3.58,-11.45,-2.13,gefitinib,methotrexate,SIDM00116
CRIZOTINIB,LENALIDOMIDE,CCRF-CEM,-6.07,-4.32,-13.68,-4.26,crizotinib,lenalidomide,SIDM00121
DASATINIB,SORAFENIB,MDAMB436,1.36,1.66,-3.35,-0.38,dasatinib,sorafenib,SIDM00629
METHOTREXATE,MK-2206,RPMI7951,-4.1,-6.98,-6.92,-3.83,methotrexate,mk-2206,SIDM01087
METHOTREXATE,ERLOTINIB,NCI-H460,1.0,0.51,-1.5,1.89,methotrexate,erlotinib,SIDM00144
CRIZOTINIB,NILOTINIB,KM12,-4.72,-3.93,-0.78,0.53,crizotinib,nilotinib,SIDM00150
NILOTINIB,CYCLOPHOSPHAMIDE,A549,2.26,-0.86,-1.38,-4.85,nilotinib,cyclophosphamide,SIDM00903
DOCETAXEL,SORAFENIB,BT-549,15.81,16.37,8.59,12.35,docetaxel,sorafenib,SIDM00122
OXALIPLATIN,MK-8776,LOVO,-0.76,-1.25,4.21,7.88,oxaliplatin,mk-8776,SIDM00839
DASATINIB,DINACICLIB,CAOV3,2.69,0.66,2.73,5.77,dasatinib,dinaciclib,SIDM00919
CYCLOPHOSPHAMIDE,TEMOZOLOMIDE,MDAMB436,2.24,0.52,-4.72,-3.92,cyclophosphamide,temozolomide,SIDM00629
OXALIPLATIN,SORAFENIB,SW837,-3.51,-7.3,-9.81,-2.25,oxaliplatin,sorafenib,SIDM00833
BORTEZOMIB,SORAFENIB,LOVO,-1.4,-4.76,-10.49,-4.17,bortezomib,sorafenib,SIDM00839
BORTEZOMIB,SORAFENIB,ES2,7.62,6.64,2.48,8.74,bortezomib,sorafenib,SIDM00861
SORAFENIB,CYCLOPHOSPHAMIDE,SK-MEL-28,-2.05,1.56,-0.45,0.42,sorafenib,cyclophosphamide,SIDM00081
PACLITAXEL,DASATINIB,SF-268,-2.87,3.81,-6.88,0.35,paclitaxel,dasatinib,SIDM00085
VINORELBINE,LAPATINIB,RKO,-0.87,1.25,1.49,5.34,vinorelbine,lapatinib,SIDM01090
OXALIPLATIN,MK-8776,A2058,9.14,9.86,8.45,12.41,oxaliplatin,mk-8776,SIDM00797
RUXOLITINIB,ROMIDEPSIN,NCI-H460,-3.26,-11.07,-61.16,-11.11,ruxolitinib,romidepsin,SIDM00144
METHOTREXATE,CYCLOPHOSPHAMIDE,TK-10,-0.38,-1.52,-8.41,-2.57,methotrexate,cyclophosphamide,SIDM00113
TENIPOSIDE,FULVESTRANT,LOX IMVI,-4.48,-7.61,-20.49,-6.44,teniposide,fulvestrant,SIDM00149
DACARBAZINE,ROMIDEPSIN,A498,-1.7,-2.71,-5.77,-2.85,dacarbazine,romidepsin,SIDM00124
GEFITINIB,SN-38,HCT116,5.05,3.98,-7.64,6.94,gefitinib,sn-38,SIDM00783
ERLOTINIB,DASATINIB,SK-OV-3,1.3,1.13,8.35,10.05,erlotinib,dasatinib,SIDM00079
SORAFENIB,DINACICLIB,A427,-1.97,-3.87,-4.92,-0.09,sorafenib,dinaciclib,SIDM00810
PACLITAXEL,BLEOMYCIN,786-0,-6.08,1.73,2.27,4.5,paclitaxel,bleomycin,SIDM00125
VISMODEGIB,SORAFENIB,NCIH23,-10.92,-5.47,-12.46,-6.21,vismodegib,sorafenib,SIDM00138
TOPOTECAN,SORAFENIB,OV90,0.6,1.0,2.49,8.95,topotecan,sorafenib,SIDM01141
VINORELBINE,BORTEZOMIB,MDAMB436,3.4,3.88,-3.87,4.08,vinorelbine,bortezomib,SIDM00629
MITOXANTRONE,METHOTREXATE,NCIH23,-2.61,-0.65,-6.6,3.8,mitoxantrone,methotrexate,SIDM00138
TEMOZOLOMIDE,OXALIPLATIN,OVCAR3,-2.3,-4.12,-19.25,-8.1,temozolomide,oxaliplatin,SIDM00105
GEFITINIB,METHOTREXATE,OVCAR3,-13.78,-4.76,-1.22,0.12,gefitinib,methotrexate,SIDM00105
TEMOZOLOMIDE,DOCETAXEL,OVCAR3,1.34,4.8,1.35,2.01,temozolomide,docetaxel,SIDM00105
RUXOLITINIB,MITOXANTRONE,NCI-H322M,1.82,6.84,-8.59,6.88,ruxolitinib,mitoxantrone,SIDM00117
LENALIDOMIDE,NILOTINIB,HCT-15,-0.03,1.87,-1.13,-1.09,lenalidomide,nilotinib,SIDM00789
MK-2206,DINACICLIB,A375,6.53,4.01,-8.57,3.13,mk-2206,dinaciclib,SIDM00795
RUXOLITINIB,CRIZOTINIB,TK-10,-2.51,-2.05,-5.76,-2.88,ruxolitinib,crizotinib,SIDM00113
GEMCITABINE,DINACICLIB,SW837,-11.44,-11.36,-9.04,-6.97,gemcitabine,dinaciclib,SIDM00833
PACLITAXEL,BORTEZOMIB,DU-145,-0.56,-2.84,-8.43,-2.46,paclitaxel,bortezomib,SIDM00120
RUXOLITINIB,DASATINIB,T-47D,1.46,10.48,4.0,5.42,ruxolitinib,dasatinib,SIDM00097
PACLITAXEL,LAPATINIB,NCIH2122,3.82,1.75,-0.77,3.79,paclitaxel,lapatinib,SIDM00702
PACLITAXEL,ERLOTINIB,T-47D,-7.39,-6.17,-1.18,0.81,paclitaxel,erlotinib,SIDM00097
VINBLASTINE,MK-2206,RKO,-2.12,-0.47,-1.9,2.59,vinblastine,mk-2206,SIDM01090
METHOTREXATE,TRETINOIN,IGROV1,2.16,1.72,-11.0,-5.3,methotrexate,tretinoin,SIDM00151
LENALIDOMIDE,CYCLOPHOSPHAMIDE,HT29,-2.69,-7.17,-6.44,-6.44,lenalidomide,cyclophosphamide,SIDM00136
DACARBAZINE,ROMIDEPSIN,RPMI-8226,-0.7,1.45,-26.44,2.0,dacarbazine,romidepsin,SIDM00087
TENIPOSIDE,BLEOMYCIN,RPMI-8226,9.64,10.44,1.39,8.5,teniposide,bleomycin,SIDM00087
DINACICLIB,MK-8776,ES2,-0.05,-1.85,-6.75,-0.62,dinaciclib,mk-8776,SIDM00861
RUXOLITINIB,DOCETAXEL,SF-539,8.75,9.45,-20.18,11.08,ruxolitinib,docetaxel,SIDM00083
GEFITINIB,ROMIDEPSIN,HOP-92,-1.54,-0.64,-2.64,1.56,gefitinib,romidepsin,SIDM00134
GEFITINIB,DOCETAXEL,HT29,13.73,12.97,-3.06,14.12,gefitinib,docetaxel,SIDM00136
CYCLOPHOSPHAMIDE,BORTEZOMIB,PA1,-1.82,-7.62,-52.1,-8.91,cyclophosphamide,bortezomib,SIDM01140
TEMOZOLOMIDE,DOCETAXEL,NCI-H322M,6.01,-5.63,-4.92,-17.22,temozolomide,docetaxel,SIDM00117
DASATINIB,MK-8776,CAOV3,-6.36,-3.87,11.18,13.34,dasatinib,mk-8776,SIDM00919
DOCETAXEL,CYCLOPHOSPHAMIDE,SN12C,-2.1,-6.07,-36.76,-7.17,docetaxel,cyclophosphamide,SIDM00094
VINBLASTINE,DINACICLIB,NCIH2122,2.05,1.69,-1.95,2.54,vinblastine,dinaciclib,SIDM00702
VINORELBINE,TEMOZOLOMIDE,NCI-H460,-0.75,-0.42,-4.93,2.0,vinorelbine,temozolomide,SIDM00144
PACLITAXEL,TEMOZOLOMIDE,MDAMB436,-1.22,-1.14,-8.6,-0.43,paclitaxel,temozolomide,SIDM00629
AXITINIB,ROMIDEPSIN,MCF7,4.08,4.23,-45.21,5.06,axitinib,romidepsin,SIDM00148
BLEOMYCIN,BORTEZOMIB,NCI-H226,5.98,5.67,3.22,7.92,bleomycin,bortezomib,SIDM00139
RUXOLITINIB,BORTEZOMIB,LOX IMVI,-4.28,-7.11,-3.49,-3.49,ruxolitinib,bortezomib,SIDM00149
VISMODEGIB,LENALIDOMIDE,MCF7,-0.67,5.93,5.9,5.93,vismodegib,lenalidomide,SIDM00148
LENALIDOMIDE,SN-38,SN12C,-2.42,-1.61,-37.89,1.75,lenalidomide,sn-38,SIDM00094
AXITINIB,MITOXANTRONE,HCC-2998,8.47,9.86,7.7,10.76,axitinib,mitoxantrone,SIDM00118
GEMCITABINE,TEMOZOLOMIDE,SKMEL30,0.63,-3.78,-14.83,-1.23,gemcitabine,temozolomide,SIDM00392
LENALIDOMIDE,PACLITAXEL,HT29,-7.49,-13.85,-30.83,-12.42,lenalidomide,paclitaxel,SIDM00136
ERLOTINIB,TOPOTECAN,HT144,1.42,1.0,3.04,7.32,erlotinib,topotecan,SIDM00695
NILOTINIB,SN-38,NCIH23,-0.97,3.14,-19.71,1.12,nilotinib,sn-38,SIDM00138
ERLOTINIB,TOPOTECAN,HT29,7.46,7.52,7.01,10.59,erlotinib,topotecan,SIDM00136
SN-38,METHOTREXATE,COLO 205,-10.15,-2.77,-11.35,-2.76,sn-38,methotrexate,SIDM00826
LAPATINIB,METHOTREXATE,HCC-2998,-2.11,1.58,-14.22,1.99,lapatinib,methotrexate,SIDM00118
RUXOLITINIB,BLEOMYCIN,MDA-MB-231,-0.51,-4.8,-3.7,-2.74,ruxolitinib,bleomycin,SIDM00146
VISMODEGIB,DASATINIB,NCI-H522,6.04,11.96,11.24,12.56,vismodegib,dasatinib,SIDM00116
LAPATINIB,OXALIPLATIN,LOVO,-11.21,-14.28,-4.75,-2.98,lapatinib,oxaliplatin,SIDM00839
VISMODEGIB,DOCETAXEL,SN12C,19.13,18.84,2.42,19.09,vismodegib,docetaxel,SIDM00094
RUXOLITINIB,BORTEZOMIB,HCC-2998,2.95,-5.05,-8.77,-10.28,ruxolitinib,bortezomib,SIDM00118
VINBLASTINE,TEMOZOLOMIDE,OV90,-8.72,-7.97,-18.88,-5.36,vinblastine,temozolomide,SIDM01141
GEMCITABINE,BORTEZOMIB,VCAP,-0.34,-1.5,-0.97,2.3,gemcitabine,bortezomib,SIDM01077
RUXOLITINIB,TENIPOSIDE,HT29,1.66,-0.25,-48.33,-4.33,ruxolitinib,teniposide,SIDM00136
BORTEZOMIB,OXALIPLATIN,A427,-2.23,-1.41,-7.4,-1.65,bortezomib,oxaliplatin,SIDM00810
BLEOMYCIN,METHOTREXATE,BT-549,-6.86,-6.79,-14.5,-1.02,bleomycin,methotrexate,SIDM00122
ERLOTINIB,SN-38,UACC62,6.77,6.15,7.38,10.98,erlotinib,sn-38,SIDM00107
LAPATINIB,DASATINIB,SKMES1,4.33,4.13,13.72,16.11,lapatinib,dasatinib,SIDM01103
AXITINIB,PACLITAXEL,BT-549,14.01,12.81,-26.09,11.72,axitinib,paclitaxel,SIDM00122
TEMOZOLOMIDE,LAPATINIB,NCI-H522,-4.52,1.38,-17.8,-1.97,temozolomide,lapatinib,SIDM00116
VISMODEGIB,TENIPOSIDE,HOP-62,0.69,2.33,-6.51,1.94,vismodegib,teniposide,SIDM00133
CRIZOTINIB,METHOTREXATE,SK-MEL-5,-4.36,2.22,-40.09,-3.14,crizotinib,methotrexate,SIDM00080
NILOTINIB,SORAFENIB,UACC62,-1.88,-2.87,-3.82,-3.99,nilotinib,sorafenib,SIDM00107
FULVESTRANT,METHOTREXATE,HCC-2998,1.7,3.66,-57.94,0.26,fulvestrant,methotrexate,SIDM00118
MITOXANTRONE,BORTEZOMIB,HCT116,-7.72,-10.31,-8.47,-8.07,mitoxantrone,bortezomib,SIDM00783
ERLOTINIB,MK-8776,NCIH23,3.14,1.41,3.29,6.83,erlotinib,mk-8776,SIDM00138
DINACICLIB,MK-8776,UACC62,-3.5,0.42,-15.52,3.47,dinaciclib,mk-8776,SIDM00107
CYCLOPHOSPHAMIDE,BORTEZOMIB,NCIH520,4.31,5.12,-43.5,3.23,cyclophosphamide,bortezomib,SIDM01130
GEFITINIB,NILOTINIB,HOP-92,-4.6,2.05,1.88,3.0,gefitinib,nilotinib,SIDM00134
CYCLOPHOSPHAMIDE,DASATINIB,OCUBM,-1.13,5.01,-23.34,-0.63,cyclophosphamide,dasatinib,SIDM00241
BLEOMYCIN,BORTEZOMIB,A549,3.57,4.04,5.76,9.48,bleomycin,bortezomib,SIDM00903
MITOXANTRONE,SORAFENIB,HS 578T,-6.77,-3.81,-1.81,-0.85,mitoxantrone,sorafenib,SIDM00135
GEMCITABINE,TEMOZOLOMIDE,MDAMB436,-3.72,-5.81,-21.01,-3.67,gemcitabine,temozolomide,SIDM00629
MITOXANTRONE,TENIPOSIDE,A498,-6.6,-7.23,-0.81,1.1,mitoxantrone,teniposide,SIDM00124
VINBLASTINE,DASATINIB,T-47D,-1.5,-1.57,-0.76,6.34,vinblastine,dasatinib,SIDM00097
GEFITINIB,METHOTREXATE,HS 578T,7.5,10.94,4.12,11.13,gefitinib,methotrexate,SIDM00135
OXALIPLATIN,DINACICLIB,SKMEL30,2.65,3.83,-5.01,6.88,oxaliplatin,dinaciclib,SIDM00392
CRIZOTINIB,TENIPOSIDE,ACHN,-4.32,-5.61,-9.01,-4.1,crizotinib,teniposide,SIDM00123
LENALIDOMIDE,PACLITAXEL,SF-268,-0.66,-0.32,-13.14,-2.41,lenalidomide,paclitaxel,SIDM00085
MK-2206,OXALIPLATIN,SKMES1,-3.64,-1.14,6.08,8.07,mk-2206,oxaliplatin,SIDM01103
SN-38,DINACICLIB,VCAP,1.26,5.18,-1.88,3.68,sn-38,dinaciclib,SIDM01077
GEMCITABINE,ERLOTINIB,OVCAR3,-8.56,-9.45,-2.18,1.96,gemcitabine,erlotinib,SIDM00105
PACLITAXEL,LAPATINIB,HCT116,0.4,2.68,-14.44,5.34,paclitaxel,lapatinib,SIDM00783
TENIPOSIDE,DASATINIB,SF-539,-1.23,1.62,2.34,2.91,teniposide,dasatinib,SIDM00083
VINBLASTINE,SORAFENIB,RPMI7951,1.76,-0.3,-3.95,2.68,vinblastine,sorafenib,SIDM01087
AXITINIB,ROMIDEPSIN,DU-145,0.55,-0.58,-68.36,-2.18,axitinib,romidepsin,SIDM00120
LAPATINIB,CYCLOPHOSPHAMIDE,HOP-92,-4.59,-0.7,-0.67,-0.22,lapatinib,cyclophosphamide,SIDM00134
MK-2206,BORTEZOMIB,SKMES1,-0.88,-1.55,0.0,2.6,mk-2206,bortezomib,SIDM01103
AXITINIB,FULVESTRANT,NCI-H522,-0.69,5.36,0.21,6.07,axitinib,fulvestrant,SIDM00116
CYCLOPHOSPHAMIDE,MK-8776,A2780,-2.76,8.53,-6.57,7.5,cyclophosphamide,mk-8776,SIDM00210
CYCLOPHOSPHAMIDE,DINACICLIB,OCUBM,8.74,11.68,-53.86,7.72,cyclophosphamide,dinaciclib,SIDM00241
AXITINIB,DOCETAXEL,MDA-MB-231,-0.55,5.18,-50.2,2.33,axitinib,docetaxel,SIDM00146
VINORELBINE,MK-2206,HT29,9.44,7.68,6.79,9.82,vinorelbine,mk-2206,SIDM00136
DASATINIB,SN-38,NCIH23,2.06,1.81,6.72,7.56,dasatinib,sn-38,SIDM00138
AXITINIB,CYCLOPHOSPHAMIDE,U251,-3.71,1.25,-20.45,-0.58,axitinib,cyclophosphamide,SIDM00111
LENALIDOMIDE,GEFITINIB,SK-MEL-5,-4.3,0.43,-15.0,0.22,lenalidomide,gefitinib,SIDM00080
PACLITAXEL,DINACICLIB,A427,2.56,2.11,1.72,5.71,paclitaxel,dinaciclib,SIDM00810
PACLITAXEL,METHOTREXATE,SN12C,-5.13,-0.2,1.46,0.18,paclitaxel,methotrexate,SIDM00094
CRIZOTINIB,VISMODEGIB,HOP-62,-0.33,-3.71,-5.87,-6.46,crizotinib,vismodegib,SIDM00133
ERLOTINIB,SN-38,A427,4.97,3.52,3.4,8.6,erlotinib,sn-38,SIDM00810
GEMCITABINE,LAPATINIB,OVCAR3,-11.07,-14.76,-21.43,-8.55,gemcitabine,lapatinib,SIDM00105
GEFITINIB,ROMIDEPSIN,SF-539,-3.75,-3.64,-27.68,-0.85,gefitinib,romidepsin,SIDM00083
GEMCITABINE,MK-8776,HCT116,34.16,25.53,23.38,27.44,gemcitabine,mk-8776,SIDM00783
CRIZOTINIB,TEMOZOLOMIDE,CCRF-CEM,3.41,-1.99,-62.49,-7.01,crizotinib,temozolomide,SIDM00121
METHOTREXATE,LAPATINIB,UACC62,2.66,3.74,-0.01,3.5,methotrexate,lapatinib,SIDM00107
TEMOZOLOMIDE,MK-2206,MDAMB436,-3.26,1.39,-7.15,3.41,temozolomide,mk-2206,SIDM00629
PACLITAXEL,SN-38,SK-OV-3,-12.31,-5.16,-26.13,-1.66,paclitaxel,sn-38,SIDM00079
