unordered_pair_key,drug_A_id,drug_A_name,drug_B_id,drug_B_name,n_cells,pcp,agg_product,pearson_r,inv_pearson,complementarity,pcp_shuf,complementarity_shuf,kg_support_sources,kg_support_source_count,kg_support_score,cell_set,cancer,nci_score,is_syn
1004||1808,1004,Vinblastine,1808,Topotecan,56,0.0745548294809337,0.1161084042939954,0.2536327238519202,0.7463672761480797,0.055645285003369,0.0732979057260743,0.0823452394869178,ChEMBL|DRKG|PrimeKG,3,48.0,all_cells,NSCLC,-3.5555555555555554,0
1004||1810,1004,Vinblastine,1810,Mitoxantrone,56,0.0782404310622748,0.1126925694127599,0.3232510904686969,0.6767489095313031,0.0529491264026535,0.0744637878715796,0.063029966011929,ChEMBL|DRKG|PrimeKG,3,48.0,all_cells,NSCLC,1.1666666666666667,1
1004||1813,1004,Vinblastine,1813,Fludarabine,56,0.1028015970859876,0.1394014531622346,-0.2276859071554865,1.2276859071554864,0.1262080719755435,0.1049868240761342,0.1214143904744358,ChEMBL|DRKG|PrimeKG,3,48.0,all_cells,NSCLC,-3.814814814814815,0
1006||1010,1006,Cytarabine,1010,Gefitinib,62,0.2023608729961488,0.1951850334805591,0.241100780227217,0.758899219772783,0.1535715086293165,0.1928497818594141,0.2392000151602397,ChEMBL|DRKG|PrimeKG,3,48.0,all_cells,NSCLC,-0.13580246913580246,0
1006||1012,1006,Cytarabine,1012,Vorinostat,62,0.1056079866186077,0.0924931107900115,0.3676498023583963,0.6323501976416037,0.0667812312108084,0.0833814397745085,0.0971577605297753,ChEMBL|DRKG|PrimeKG,3,48.0,all_cells,NSCLC,-5.190476190476191,0
1006||1021,1006,Cytarabine,1021,Axitinib,62,0.114081572351735,0.1031097789666092,0.2680900820898517,0.7319099179101483,0.083497434255019,0.1100610029902448,0.1066843484206206,ChEMBL|DRKG|PrimeKG,3,48.0,all_cells,NSCLC,-3.4691358024691357,0
1006||1083,1006,Cytarabine,1083,Crizotinib,62,0.1093167748992352,0.1046888621171854,0.4423999103213979,0.557600089678602,0.0609550434871891,0.1023204514149432,0.0945278619712376,ChEMBL|DRKG|PrimeKG,3,48.0,all_cells,NSCLC,-1.9876543209876543,0
1006||1190,1006,Cytarabine,1190,Gemcitabine,62,0.0890469297606071,0.0909287457978965,0.8851473855533429,0.114852614446657,0.0102272726914535,0.083600502786081,0.0774161324803739,ChEMBL|DRKG|PrimeKG,3,48.0,all_cells,NSCLC,-0.07407407407407407,0
1006||1511,1006,Cytarabine,1511,Epirubicin,62,0.0926997934482158,0.0972279501601318,0.8074993551502855,0.1925006448497145,0.0178447700162168,0.0863876159787796,0.09758126596742,ChEMBL|DRKG|PrimeKG,3,48.0,all_cells,NSCLC,2.419047619047619,1
1006||1558,1006,Cytarabine,1558,Lapatinib,62,0.1250390720279248,0.1165392487328352,0.3256603240394645,0.6743396759605355,0.0843188073137169,0.1110936016221051,0.0999876103854014,ChEMBL|DRKG|PrimeKG,3,48.0,all_cells,NSCLC,-4.209876543209877,0
1006||1808,1006,Cytarabine,1808,Topotecan,56,0.1190205534865705,0.1331564245288155,0.794528338266097,0.2054716617339029,0.0244553509053745,0.1210163930235489,0.1181162475392681,ChEMBL|DRKG|PrimeKG,3,48.0,all_cells,NSCLC,-2.197530864197531,0
1006||1810,1006,Cytarabine,1810,Mitoxantrone,56,0.1203690087890785,0.1292390478123597,0.8587119375322861,0.1412880624677138,0.0170067040329681,0.1269421865890172,0.1354903803305244,ChEMBL|DRKG|PrimeKG,3,48.0,all_cells,NSCLC,0.24691358024691357,1
1010||1012,1010,Gefitinib,1012,Vorinostat,84,0.1406767104560609,0.1588771920962831,-0.01258010464407,1.01258010464407,0.1424464381945817,0.1375163159678394,0.1421369882654276,ChEMBL|DRKG|PrimeKG,3,48.0,all_cells,NSCLC,1.8024691358024691,1
1010||1021,1010,Gefitinib,1021,Axitinib,84,0.1800965135296914,0.1736454457645776,-0.2476292713801468,1.247629271380147,0.2246936819531536,0.1711239844164471,0.1750787612079936,ChEMBL|DRKG|PrimeKG,3,48.0,all_cells,NSCLC,-1.691358024691358,0
1010||1079,1010,Gefitinib,1079,Dasatinib,84,0.2916043190843934,0.3095639580439124,0.6352743519259535,0.3647256480740465,0.1063555742592464,0.2688952329972908,0.3181484778771181,ChEMBL|DRKG|PrimeKG,3,48.0,all_cells,NSCLC,6.234567901234568,1
1010||1083,1010,Gefitinib,1083,Crizotinib,84,0.1664579223747361,0.1667140252002676,-0.0823327308579803,1.0823327308579804,0.1801628576967939,0.1795296360129047,0.1814841653489652,ChEMBL|DRKG|PrimeKG,3,48.0,all_cells,NSCLC,3.506172839506173,1
1010||1190,1010,Gefitinib,1190,Gemcitabine,84,0.1485760595583229,0.1538662245214418,0.040496418715505,0.959503581284495,0.1425592612393492,0.1303879228338494,0.1320334636283205,ChEMBL|DRKG|PrimeKG,3,48.0,all_cells,NSCLC,1.0,1
1010||1511,1010,Gefitinib,1511,Epirubicin,84,0.1695468397977859,0.1683544430147175,0.0503398405444826,0.9496601594555172,0.1610118789175444,0.1580045858712372,0.1261411396853243,ChEMBL|DRKG|PrimeKG,3,48.0,all_cells,NSCLC,3.2333333333333334,1
1010||1558,1010,Gefitinib,1558,Lapatinib,84,0.1882595868904493,0.2071358971055255,0.7228417679421132,0.2771582320578868,0.052177694270505,0.1797116794395315,0.1842080565352216,ChEMBL|DRKG|PrimeKG,3,48.0,all_cells,NSCLC,-0.2716049382716049,0
1010||1808,1010,Gefitinib,1808,Topotecan,62,0.1846303061312893,0.2115120430035847,-0.0212318236078808,1.0212318236078808,0.1885503442237379,0.1651147854503231,0.1765812645127112,ChEMBL|DRKG|PrimeKG,3,48.0,all_cells,NSCLC,4.185185185185185,1
1010||1810,1010,Gefitinib,1810,Mitoxantrone,62,0.1974545578863082,0.2010175628787276,0.0710816199362712,0.9289183800637288,0.1834191680479492,0.1800209886352793,0.157340028319518,ChEMBL|DRKG|PrimeKG,3,48.0,all_cells,NSCLC,16.666666666666668,1
1010||1813,1010,Gefitinib,1813,Fludarabine,62,0.2538112406797517,0.2615098476028752,0.7050847751884778,0.2949152248115222,0.0748527991047603,0.2395143221100527,0.264939957559109,ChEMBL|DRKG|PrimeKG,3,48.0,all_cells,NSCLC,0.5555555555555556,1
1012||1079,1012,Vorinostat,1079,Dasatinib,84,0.124538512382117,0.157916429705274,-0.124915961599474,1.124915961599474,0.1400953604124971,0.1201874799595748,0.1212944041923564,ChEMBL|DRKG|PrimeKG,3,48.0,all_cells,NSCLC,-1.0617283950617284,0
1012||1190,1012,Vorinostat,1190,Gemcitabine,84,0.0656142620551498,0.0784910652460693,0.3872242353868171,0.6127757646131828,0.0402068296003742,0.0605453595428347,0.0556176955559102,ChEMBL|DRKG|PrimeKG,3,48.0,all_cells,NSCLC,-6.190476190476191,0
1012||1511,1012,Vorinostat,1511,Epirubicin,84,0.0776690756765498,0.0858818731156452,0.5592634489361038,0.4407365510638962,0.0342316005380033,0.0588436490151629,0.0585460033429449,ChEMBL|DRKG|PrimeKG,3,48.0,all_cells,NSCLC,3.408333333333333,1
1012||1558,1012,Vorinostat,1558,Lapatinib,84,0.0938894777212873,0.1056652768668359,0.4217877392642656,0.5782122607357344,0.0542880471725229,0.0876828347427707,0.0972019506029628,ChEMBL|DRKG|PrimeKG,3,48.0,all_cells,NSCLC,-2.0617283950617282,0
1012||1808,1012,Vorinostat,1808,Topotecan,62,0.0840415961103004,0.1048590610127447,0.1731050177543722,0.8268949822456277,0.0694935741235211,0.0771331269309642,0.0664024850996369,ChEMBL|DRKG|PrimeKG,3,48.0,all_cells,NSCLC,-0.37037037037037035,0
1012||1810,1012,Vorinostat,1810,Mitoxantrone,62,0.0840285110943315,0.099656324960071,0.3244135894246148,0.6755864105753853,0.0567685201962133,0.0712785261296514,0.0756071638518938,ChEMBL|DRKG|PrimeKG,3,48.0,all_cells,NSCLC,10.74074074074074,1
1012||1813,1012,Vorinostat,1813,Fludarabine,62,0.1225078378388681,0.1296459372989874,0.1618363692486175,0.8381636307513824,0.1026816141585272,0.1244969945587591,0.1258244309798746,ChEMBL|DRKG|PrimeKG,3,48.0,all_cells,NSCLC,-4.73015873015873,0
1021||1511,1021,Axitinib,1511,Epirubicin,84,0.0956670211534186,0.0938649276431415,0.5587559080563252,0.4412440919436747,0.0422125078777965,0.0858025771085168,0.0872754586302146,ChEMBL|DRKG|PrimeKG,3,48.0,all_cells,NSCLC,-5.716666666666667,0
1021||1558,1021,Axitinib,1558,Lapatinib,84,0.13705911166174,0.1154872758089768,0.1747831347474206,0.8252168652525793,0.1131034904798043,0.1249069423043541,0.1179149856287724,ChEMBL|DRKG|PrimeKG,3,48.0,all_cells,NSCLC,-4.592592592592593,0
1021||1808,1021,Axitinib,1808,Topotecan,62,0.1036928229811285,0.1166432087702483,0.1228396983595663,0.8771603016404337,0.0909552278840748,0.1075973736307774,0.1005988395061498,ChEMBL|DRKG|PrimeKG,3,48.0,all_cells,NSCLC,-4.345679012345679,0
1021||1810,1021,Axitinib,1810,Mitoxantrone,62,0.1102039634561382,0.1108557849490989,0.1537790696346563,0.8462209303653436,0.0932569004858016,0.1228284924279965,0.1118202113953499,ChEMBL|DRKG|PrimeKG,3,48.0,all_cells,NSCLC,-0.9012345679012346,0
1079||1083,1079,Dasatinib,1083,Crizotinib,84,0.1514940261332828,0.1657058719005222,-0.0240716153401814,1.0240716153401814,0.1551407320566986,0.1486342694640177,0.1540533469904339,ChEMBL|DRKG|PrimeKG,3,48.0,all_cells,NSCLC,3.2222222222222223,1
1079||1190,1079,Dasatinib,1190,Gemcitabine,84,0.1246462393898785,0.1529357644609621,0.2482786178659004,0.7517213821340996,0.0936992433519773,0.1185939273304572,0.1227380740685491,ChEMBL|DRKG|PrimeKG,3,48.0,all_cells,NSCLC,-1.7654320987654322,0
1079||1511,1079,Dasatinib,1511,Epirubicin,84,0.1575732509000345,0.1673363697779385,0.2226418505718269,0.777358149428173,0.122490850719032,0.1289747789395253,0.1300211260381217,ChEMBL|DRKG|PrimeKG,3,48.0,all_cells,NSCLC,1.7583333333333333,1
1079||1558,1079,Dasatinib,1558,Lapatinib,84,0.1898950870507658,0.2058833046022144,0.548621550197757,0.4513784498022429,0.0857145500180366,0.164528400153448,0.1192549785336569,ChEMBL|DRKG|PrimeKG,3,48.0,all_cells,NSCLC,1.0987654320987654,1
1079||1808,1079,Dasatinib,1808,Topotecan,62,0.1549807284945812,0.2055631631307609,-0.0350993532672474,1.0350993532672474,0.1604204518336279,0.1531451971669616,0.1719744412547987,ChEMBL|DRKG|PrimeKG,3,48.0,all_cells,NSCLC,-1.2345679012345678,0
1079||1810,1079,Dasatinib,1810,Mitoxantrone,62,0.1783100769864444,0.1953638454028245,0.001595404097639,0.998404595902361,0.1780256003589699,0.175501989478382,0.1849992122189383,ChEMBL|DRKG|PrimeKG,3,48.0,all_cells,NSCLC,6.666666666666667,1
1079||1813,1079,Dasatinib,1813,Fludarabine,62,0.2530847511211891,0.2541547549714661,0.5341578656114542,0.4658421343885458,0.1178975406434886,0.2269321532516916,0.2447063200265768,ChEMBL|DRKG|PrimeKG,3,48.0,all_cells,NSCLC,-3.185185185185185,0
1083||1190,1083,Crizotinib,1190,Gemcitabine,84,0.0770730739759011,0.0823627435554054,0.5804732139607026,0.4195267860392974,0.0323342190152788,0.0606638909782248,0.0569688014275861,ChEMBL|DRKG|PrimeKG,3,48.0,all_cells,NSCLC,-6.666666666666667,0
1083||1558,1083,Crizotinib,1558,Lapatinib,84,0.1162669273506715,0.1108773600410518,0.3700049630084314,0.6299950369915686,0.0732475871971823,0.105952098291978,0.109380211326699,ChEMBL|DRKG|PrimeKG,3,48.0,all_cells,NSCLC,-3.8518518518518516,0
1083||1808,1083,Crizotinib,1808,Topotecan,62,0.1036709569916662,0.1170831645543332,0.2840695198907945,0.7159304801092055,0.0742211980124244,0.0945948657561198,0.1017377547597981,ChEMBL|DRKG|PrimeKG,3,48.0,all_cells,NSCLC,-6.37037037037037,0
1083||1810,1083,Crizotinib,1810,Mitoxantrone,62,0.1049619872534224,0.1112739116819093,0.3831824064435681,0.6168175935564318,0.0647424003925568,0.1038521580956714,0.1051740015926798,ChEMBL|DRKG|PrimeKG,3,48.0,all_cells,NSCLC,3.9876543209876543,1
1190||1558,1190,Gemcitabine,1558,Lapatinib,84,0.0940440026389595,0.1023326067133663,0.3944937295469082,0.6055062704530918,0.0569442332963971,0.0871425280180749,0.0693462905516029,ChEMBL|DRKG|PrimeKG,3,48.0,all_cells,NSCLC,-5.6419753086419755,0
1190||1809,1190,Gemcitabine,1809,Teniposide,62,0.0895800716934137,0.0915268059746036,0.8900607485849203,0.1099392514150796,0.009848366023683,0.0848155953691345,0.0716550035715242,ChEMBL|DRKG|PrimeKG,3,48.0,all_cells,NSCLC,-2.7901234567901234,0
1511||1558,1511,Epirubicin,1558,Lapatinib,84,0.114184140499432,0.1119683612115414,0.4949964009182405,0.5050035990817595,0.0576634019102704,0.0874094075616087,0.0746040616150677,ChEMBL|DRKG|PrimeKG,3,48.0,all_cells,NSCLC,3.4571428571428573,1
1511||1809,1511,Epirubicin,1809,Teniposide,62,0.1030222732025259,0.1003892449594873,0.8767667789746555,0.1232332210253445,0.0126957665641003,0.0828656448404889,0.0871702643327737,ChEMBL|DRKG|PrimeKG,3,48.0,all_cells,NSCLC,-5.504761904761905,0
1558||1808,1558,Lapatinib,1808,Topotecan,62,0.1326631848573274,0.1391398178253929,0.1682163759393,0.8317836240606999,0.1103470646800624,0.1108364282860604,0.1160935814326731,ChEMBL|DRKG|PrimeKG,3,48.0,all_cells,NSCLC,-0.6296296296296297,0
1558||1810,1558,Lapatinib,1810,Mitoxantrone,62,0.132264895270371,0.1322361917622657,0.2370505043689896,0.7629494956310103,0.100911435136218,0.135197919474283,0.1288402547300458,ChEMBL|DRKG|PrimeKG,3,48.0,all_cells,NSCLC,10.296296296296296,1
1558||1813,1558,Lapatinib,1813,Fludarabine,62,0.1828338355526598,0.1720300746865447,0.4522065665651937,0.5477934334348062,0.1001551745254462,0.1710269203355344,0.1777688628921817,ChEMBL|DRKG|PrimeKG,3,48.0,all_cells,NSCLC,-3.654320987654321,0
1808||1809,1808,Topotecan,1809,Teniposide,62,0.1165046270806429,0.1193862411070977,0.8108075674279213,0.1891924325720787,0.0220417938032897,0.0985344786635294,0.1178064064341143,ChEMBL|DRKG|PrimeKG,3,48.0,all_cells,NSCLC,-0.7037037037037037,0
1809||1810,1809,Teniposide,1810,Mitoxantrone,62,0.1085529989161018,0.1134627177148217,0.8550818682400944,0.1449181317599056,0.0157312977998565,0.0941276991626637,0.1026432734582019,ChEMBL|DRKG|PrimeKG,3,48.0,all_cells,NSCLC,1.9135802469135803,1
1809||1813,1809,Teniposide,1813,Fludarabine,62,0.1375617738587491,0.1476070926007184,0.1025850259887184,0.8974149740112816,0.1234499957123951,0.1382518567846446,0.1499158719756782,ChEMBL|DRKG|PrimeKG,3,48.0,all_cells,NSCLC,0.8641975308641975,1
1004||1809,1004,Vinblastine,1809,Teniposide,56,0.0716321196975216,0.0965837892798016,0.6504956965124615,0.3495043034875384,0.0250357341022182,0.074944829927133,0.075140678287432,ChEMBL|DRKG|PrimeKG,3,47.0,all_cells,NSCLC,-0.43209876543209874,0
1006||1809,1006,Cytarabine,1809,Teniposide,56,0.1127991229165283,0.1107650400170733,0.819457203077484,0.1805427969225159,0.0203650691417566,0.1128894880146672,0.133850536421988,ChEMBL|DRKG|PrimeKG,3,47.0,all_cells,NSCLC,-0.18518518518518517,0
1006||1813,1006,Cytarabine,1813,Fludarabine,56,0.1683260453644751,0.1598695563001916,0.5149718463425985,0.4850281536574015,0.0816428709955833,0.1532909572547079,0.1193916936776779,ChEMBL|DRKG|PrimeKG,3,47.0,all_cells,NSCLC,-1.2592592592592593,0
1010||1809,1010,Gefitinib,1809,Teniposide,62,0.1846718681670656,0.1796853322839272,-0.1415604454664449,1.141560445466445,0.210814100089916,0.1701641348478935,0.1692818247049291,ChEMBL|DRKG|PrimeKG,3,47.0,all_cells,NSCLC,8.604938271604938,1
1012||1809,1012,Vorinostat,1809,Teniposide,62,0.0854245049891448,0.0890806733909534,0.474603431783085,0.5253965682169149,0.0448817417629254,0.0843373623592971,0.0782845172980289,ChEMBL|DRKG|PrimeKG,3,47.0,all_cells,NSCLC,8.074074074074074,1
1021||1079,1021,Axitinib,1079,Dasatinib,84,0.1666496019339599,0.1725953767681448,-0.1560173234854914,1.1560173234854916,0.1926498267876189,0.1595799418628662,0.1560262886643025,ChEMBL|DRKG|PrimeKG,3,47.0,all_cells,NSCLC,-1.0123456790123457,0
1021||1809,1021,Axitinib,1809,Teniposide,62,0.0974856867570873,0.0990916329345386,0.4637752894892518,0.5362247105107483,0.0522742341602606,0.0959672166598292,0.1101776397387895,ChEMBL|DRKG|PrimeKG,3,47.0,all_cells,NSCLC,-2.962962962962963,0
1079||1809,1079,Dasatinib,1809,Teniposide,62,0.1468541316619992,0.1746315942485597,-0.137000579493968,1.137000579493968,0.1669732328007766,0.1483264418714827,0.1170389358736214,ChEMBL|DRKG|PrimeKG,3,47.0,all_cells,NSCLC,7.0246913580246915,1
1083||1809,1083,Crizotinib,1809,Teniposide,62,0.0881269260883589,0.0994653875450607,0.5781480832413922,0.4218519167586078,0.0371765126884183,0.0978054197274268,0.099210806217431,ChEMBL|DRKG|PrimeKG,3,47.0,all_cells,NSCLC,-1.8641975308641976,0
1558||1809,1558,Lapatinib,1809,Teniposide,62,0.1227705448447193,0.118203124724473,0.1990234297843185,0.8009765702156815,0.0983363299332338,0.11122515156458,0.0997002401174103,ChEMBL|DRKG|PrimeKG,3,47.0,all_cells,NSCLC,3.1728395061728394,1
1021||1190,1021,Axitinib,1190,Gemcitabine,84,0.0786593782084621,0.0857871154025078,0.4696711093878321,0.5303288906121679,0.0417153407815366,0.0754716045999799,0.0720952742073383,ChEMBL|DRKG|PrimeKG,3,44.0,all_cells,NSCLC,-6.506172839506172,0
1012||1021,1012,Vorinostat,1021,Axitinib,84,0.0878403471274596,0.0885809478693676,0.6541431359894543,0.3458568640105457,0.0303801869911009,0.0802287985756603,0.0830810347172811,ChEMBL|DRKG|PrimeKG,3,39.0,all_cells,NSCLC,-3.074074074074074,0
1004||1819,1004,Vinblastine,1819,Docetaxel,55,0.0525371339036745,0.0563921454107728,0.9713949939191024,0.0286050060808975,0.0015028250347875,0.0402978305530854,0.0392456950967983,ChEMBL|DRKG|PrimeKG,3,29.0,all_cells,NSCLC,-6.634920634920635,0
1006||1819,1006,Cytarabine,1819,Docetaxel,55,0.0600008541192664,0.0713823750287858,0.4137569895702384,0.5862430104297616,0.0351750813472357,0.0617801299373049,0.0638805348534298,ChEMBL|DRKG|PrimeKG,3,28.0,all_cells,NSCLC,-4.365079365079365,0
1010||1819,1010,Gefitinib,1819,Docetaxel,60,0.0916473480680164,0.1091898369137901,-0.236149173926799,1.236149173926799,0.1132897936068603,0.0934742008638291,0.112994600459365,ChEMBL|DRKG|PrimeKG,3,28.0,all_cells,NSCLC,20.296296296296298,1
1012||1819,1012,Vorinostat,1819,Docetaxel,60,0.0326880864033539,0.0522827901891996,0.6201860316994499,0.3798139683005501,0.0124153918130091,0.0312800217240964,0.0323212797069037,ChEMBL|DRKG|PrimeKG,3,28.0,all_cells,NSCLC,-2.1904761904761907,0
1021||1819,1021,Axitinib,1819,Docetaxel,60,0.0577362859309311,0.0582498278905137,0.6687551669538871,0.3312448330461128,0.0191248463938939,0.0492933923895741,0.035432750337424,ChEMBL|DRKG|PrimeKG,3,28.0,all_cells,NSCLC,0.5555555555555556,1
1079||1819,1079,Dasatinib,1819,Docetaxel,60,0.0770762151986346,0.1053082116870737,-0.1680584941673447,1.1680584941673446,0.0900295278610353,0.0727474064408442,0.0742709689763699,ChEMBL|DRKG|PrimeKG,3,28.0,all_cells,NSCLC,-1.5555555555555556,0
1083||1819,1083,Crizotinib,1819,Docetaxel,60,0.0514128727228724,0.0582743255814189,0.7300222277770062,0.2699777722229938,0.0138803328413054,0.0458946697403556,0.052741031484716,ChEMBL|DRKG|PrimeKG,3,28.0,all_cells,NSCLC,-3.2222222222222223,0
1190||1819,1190,Gemcitabine,1819,Docetaxel,60,0.0370954532576718,0.0528123676777504,0.5097881538502774,0.4902118461497226,0.018184630625204,0.035035299443833,0.0434392774502938,ChEMBL|DRKG|PrimeKG,3,28.0,all_cells,NSCLC,0.18518518518518517,1
1511||1819,1511,Epirubicin,1819,Docetaxel,60,0.0423638588474326,0.0592061000268077,0.6508345837024968,0.3491654162975032,0.0147919944104324,0.0336724676877136,0.0363057449951888,ChEMBL|DRKG|PrimeKG,3,28.0,all_cells,NSCLC,-3.323809523809524,0
1558||1819,1558,Lapatinib,1819,Docetaxel,60,0.0499163143521072,0.0704639875979565,0.179318940473052,0.8206810595269479,0.0409653737501676,0.0576957063634843,0.057458901612808,ChEMBL|DRKG|PrimeKG,3,28.0,all_cells,NSCLC,18.098765432098766,1
1808||1819,1808,Topotecan,1819,Docetaxel,60,0.0504858292099359,0.0673438637307148,0.3568064351226688,0.6431935648773311,0.0324721604653267,0.0487946432548007,0.0511808552579116,ChEMBL|DRKG|PrimeKG,3,28.0,all_cells,NSCLC,-9.753086419753087,0
1810||1819,1810,Mitoxantrone,1819,Docetaxel,60,0.048627597725826,0.0640509901261069,0.4362452373997572,0.5637547626002428,0.0274140398117431,0.042039274445911,0.0367913464000624,ChEMBL|DRKG|PrimeKG,3,28.0,all_cells,NSCLC,-0.12345679012345678,0
1813||1819,1813,Fludarabine,1819,Docetaxel,60,0.066834192731266,0.0879924652299315,-0.1458637100761558,1.145863710076156,0.0765828760429933,0.0670377074493994,0.0583740801645669,ChEMBL|DRKG|PrimeKG,3,28.0,all_cells,NSCLC,-8.428571428571429,0
